iter	Passed	Remaining
172170	23469	1137173171	23620	1137174	23891	112633
175173	23959	1137176174	24205	1141177175	24542	1149178176	24639	1145179177	24907	1150180	25082	113494
181	25314	113774
182	25441	113581
183	25593	113502
184	25828	113785
185	26059	114044
186184	26005	1145187185	26155	1144188	26439	113451
189	26542	113154
190	26687	113036
191	26728	112481
192	26886	112422
193	27018	112252
194	27201	112293
195	27595	113199
196	27904	113744
197	28040	113579
198	28084	113045
199	28104	112419
200	28172	111988
201	28326	111905
202	28606	112311
203	28797	112366
204	28853	111895
205	29037	111919
206	29072	111375
207	29230	111299
208	29340	111046
209	29422	110686
210	29599	110682
211	29679	110319
212	29837	110245
213	30022	110268
214	30235	110395
215	30395	110324
216	30573	110319
217	30967	111085
218	31102	110918
219	31260	110833
220	31453	110868
221	31667	110978
222	31699	110449
223	31992	110831
224	32249	111080
225	32345	110777
226	32503	110684
227	32746	110877
228	32831	110537
229	33171	111051
230	33218	110583
231	33250	110070
232	33372	109857
233	33388	109297
234	33410	108761
235	33488	108410
236	33862	109018
237	34179	109433
238	34431	109633
239	34696	109871
240	34910	109945
241	35042	109760
242	35490	110560
243	35507	110013
244	35555	109567
245	35649	109266
246	35816	109190
247	36059	109342
248	36443	109916
249	36611	109833
250	36822	109881
251	37021	109888
252	37179	109775
253	37821	111080
254	37932	110822
255	38036	110542
256	38207	110458
257	38373	110361
258	38453	110016
259	38635	109963
260	38836	109961
261	39111	110169
262	39327	110206
263	39658	110562
264	39790	110361
265	39867	110010
266	39923	109601
267	40064	109431
268	40301	109518
269	40511	109530
270	40592	109195
271	40671	108856
272	40770	108572
273	40885	108331
274	41027	108164
275	41136	107908
276	41244	107652
277	41471	107705
278	41578	107447
279	41649	107099
280	41690	106673
281	41780	106377
282	41984	106371
283	42420	106947
284	42687	107093
285	42861	107004
286	43001	106829
287	43155	106691
288	43246	106394
289	43377	106200
290	43524	106043
291	43675	105897
292	43993	106154
293	44294	106366
294	44469	106274
295	44491	105816
296	44717	105847
297	44955	105902
298	45103	105744
299	45216	105504
300	45411	105457
301	45501	105165
302	45561	104805
303	45792	104841
304	45880	104547
305	46012	104355
306	46044	103936
307	46147	103682
308	46297	103531
309	46404	103286
310	46573	103180
311	46782	103161
312	46890	102918
313	46928	102524
314	47147	102526
315	47232	102237
316	47268	101842
317	47385	101624
318	47431	101257
319	47525	100991
320	47667	100829
321	47872	100799
322	47993	100594
323	48123	100405
324	48343	100405
325	48369	100003
326	48477	99770
327	48676	99727
328	48780	99488
329	49058	99604
330	49167	99374
331	49407	99410
332	49566	99281
333	49885	99472
334	50003	99260
335	50143	99093
336	50257	98875
337	50429	98769
338	50644	98748
339	50664	98348
340	50760	98097
341	50816	97769
342	50862	97424
343	50999	97254
344	51109	97034
345	51289	96946
346	51339	96613
347	51604	96683
348	51789	96604
349	51998	96568
350	52125	96379
351	52355	96381
352	52387	96018
353	52552	95900
354	52633	95630
355	52949	95784
356	53090	95622
357	53356	95683
358	53535	95587
359	53627	95337
360	53826	95277
361	54075	95304
362	54296	95281
363	54428	95099
364	54468	94759
365	54573	94535
366	54753	94438
367	54827	94160
368	54973	94005
369	55073	93774
370	55104	93425
371	55198	93185
372	55375	93084
373	55448	92808
374	55529	92548
375	55743	92510
376	55782	92181
377	55869	91934
378	55965	91700
379	56153	91618
380	56243	91377
381	56358	91177
382	56554	91107
383	56712	90976
384	56945	90965
385	56989	90651
386	57067	90394
387	57228	90268
388	57546	90388
389	57642	90158
390	57765	89972
391	58005	89967
392	58198	89889
393	58285	89647
394	58298	89292
395	58307	88934
396	58399	88702
397	58651	88714
398	58840	88629
399	58993	88490
400	59145	88349
401	59366	88311
402	59539	88200
403	59552	87854
404	59684	87684
405	59807	87501
406	60026	87458
407	60051	87133
408	60316	87156
409	60374	86880
410	60477	86670
411	60638	86542
412	60668	86228
413	60837	86112
414	60968	85943
415	61023	85667
416	61197	85558
417	61436	85540
418	61487	85261
419	61507	84939
420	61603	84722
421	61727	84545
422	61754	84236
423	61869	84049
424	61950	83815
425	61963	83491
426	62082	83310
427	62149	83059
428	62237	82838
429	62314	82602
430	62391	82368
431	62524	82208
432	62636	82020
433	62813	81918
434	62834	81612
435	62872	81330
436	62888	81020
437	62930	80746
438	63132	80677
439	63351	80628
440	63445	80422
441	63646	80349
442	63733	80134
443	63820	79919
444	64126	79978
445	64250	79808
446	64428	79706
447	64491	79462
448	64547	79211
449	64573	78922
450	64675	78729
451	64750	78502
452	64832	78286
453	64910	78064
454	64999	77856
455	65142	77713
456	65237	77513
457	65399	77394
458	65606	77327
459	65717	77146
460	65731	76852
461	65791	76614
462	65933	76471
463	65950	76184
464	66006	75943
465	66069	75710
466	66251	75614
467	66345	75418
468	66645	75455
469	66717	75234
470	66743	74961
471	66784	74707
472	66843	74474
473	66909	74249
474	66948	73996
475	67088	73854
476	67248	73733
477	67600	73822
478	67773	73716
479	67988	73654
480	68086	73465
481	68153	73243
482	68209	73010
483	68333	72850
484	68499	72736
485	68518	72466
486	68616	72280
487	68695	72073
488	68920	72021
489	69093	71913
490	69309	71850
491	69347	71602
492	69459	71432
493	69732	71426
494	69796	71206
495	69882	71009
496	69946	70791
497	70235	70799
498	70292	70574
499	70324	70324
500	70506	70224
501	70822	70257
502	70967	70121
503	71134	70005
504	71295	69883
505	71341	69649
506	71471	69498
507	71567	69312
508	71762	69224
509	71902	69083
510	71968	68870
511	71980	68606
512	72128	68472
513	72269	68332
514	72481	68259
515	72644	68139
516	72820	68031
517	72914	67847
518	72973	67630
519	73076	67454
520	73166	67267
521	73254	67080
522	73303	66856
523	73483	66752
524	73575	66568
525	73661	66379
526	73869	66300
527	73980	66134
528	73994	65881
529	74067	65682
530	74138	65481
531	74225	65296
532	74300	65100
533	74489	65003
534	74577	64820
535	74833	64781
536	75002	64666
537	75031	64432
538	75125	64253
539	75421	64247
540	75658	64190
541	76013	64232
542	76107	64053
543	76120	63806
544	76133	63560
545	76166	63332
546	76215	63117
547	76268	62907
548	76324	62700
549	76436	62538
550	76558	62386
551	76771	62306
552	76807	62084
553	77045	62025
554	77083	61805
555	77205	61653
556	77469	61613
557	77493	61383
558	77715	61310
559	77734	61077
560	77769	60856
561	78058	60835
562	78317	60789
563	78386	60596
564	78706	60596
565	78834	60449
566	79042	60362
567	79193	60231
568	79352	60107
569	79627	60069
570	79854	59995
571	79893	59780
572	80026	59635
573	80101	59448
574	80187	59268
575	80357	59152
576	80403	58944
577	80608	58852
578	80744	58710
579	80819	58524
580	81001	58415
581	81111	58255
582	81143	58039
583	81158	57811
584	81177	57587
585	81195	57363
586	81313	57210
587	81374	57017
588	81511	56878
589	81541	56664
590	81590	56464
591	81617	56249
592	81738	56100
593	81770	55890
594	81818	55691
595	81866	55493
596	82004	55356
597	82081	55178
598	82155	54999
599	82342	54895
600	82448	54736
601	82470	54523
602	82587	54373
603	82657	54192
604	82672	53976
605	82691	53763
606	82870	53654
607	82984	53503
608	83038	53313
609	83185	53184
610	83339	53058
611	83441	52900
612	83538	52739
61617	83564	516561618	83782	51568
619	83877	51408
620	84156	51361
621	84331	51249
622	84363	51051
623	84522	50930
624	84557	50734
625	84639	50567
626	84760	50423
627	84867	50272
628	85093	50190
629	85177	50025
630	85362	49918
631	85512	49792
632	85690	49681
633	85774	49516
634	85893	49371
635	86079	49265
636	86215	49130
637	86315	48975
638	86506	48871
639	86627	48727
640	86679	48545
641	86712	48353
642	86776	48179
643	86890	48032
644	87055	47914
645	87394	47891
646	87743	47872
647	88070	47840
648	88354	47784
649	88721	47772
650	88875	47645
651	89088	47550
652	89270	47437
653	89336	47263
654	89351	47062
655	89472	46918
656	89504	46727
657	89633	46587
658	89757	46445
659	89897	46310
660	90065	46190
661	90225	46066
662	90299	45898
663	90389	45739
664	90644	45663
665	90788	45530
666	90800	45332
667	90888	45172
668	91022	45035
669	91076	44858
670	91235	44733
671	91362	44593
672	91537	44476
673	91674	44341
674	91696	44150
675	91792	43995
676	91972	43880
677	92172	43774
678	92408	43686
679	92474	43517
680	92597	43375
681	92773	43257
682	92852	43095
683	93066	42995
684	93131	42826
685	93328	42718
686	93467	42584
687	93589	42441
688	93675	42282
689	93840	42160
690	94073	42067
691	94210	41931
692	94429	41832
693	94473	41655
694	94615	41521
695	94686	41357
696	94862	41238
697	95034	41118
698	95069	40938
699	95110	40761
700	95232	40619
701	713	95084	38702	714	95416	38033
715	95665	37945
716	95809	37705	717	95871	37706	96242	39885
707	719	96217	37708	720	96343	37709	721	96639	37710	722	96736	37062
723	96797	36712	724	96938	36713	725	97036	36714	726	97196	36715	727	97478	36420
728	97630	36293
729	97777	36164
730	97900	36719	731	98037	35893
732	98227	35780
733	98318	35630
734	98477	35505
735	98547	35348
736	98651	35204
737	98812	35079
738	98904	34931
739	99098	34818
740	99227	34682
741	99340	34541
742	99594	34449
743	99644	34286
744	99756	34144
745	99940	34027
746	100025	33877
747	100106	33725
748	100192	33575
749	100350	33450
750	100507	33324
751	100720	33216
752	100787	33060
753	100934	32930
754	101157	32825
755	101347	32710
756	101485	32577
757	101610	32440
758	101716	32297
759	101775	32139
760	101919	32008
761	101979	31851
762	102002	31683
763	102053	31524
764	102070	31355
765	102207	31222
766	102326	31084
767	102383	30928
768	102488	30786
769	102550	30632
770	102710	30506
771	102826	30368
772	102887	30214
773	102950	30060
774	103182	29956
775	103357	29835
776	103513	29708
777	103593	29560
778	103612	29394
779	103673	29241
780	103756	29094
781	103936	28974
782	104055	28837
783	104142	28692
784	104232	28547
785	104317	28401
786	104398	28255
787	104456	28102
788	104557	27961
789	104796	27857
790	104826	27697
791	104862	27539
792	104991	27406
793	105113	27271
794	105168	27119
795	105320	26991
796	105426	26852
797	105470	26697
798	105581	26560
799	105642	26410
800	105714	26263
801	105821	26125
802	105852	25968
803	106045	25851
804	106195	25724
805	106219	25566
806	106393	25444
807	106550	25318
808	106711	25193
809	106722	25033
810	106784	24885
811	106869	24743
812	106984	24607
813	107134	24480
814	107167	24326
815	107280	24190
816	107383	24052
817	107411	23898
818	107524	23763
819	107701	23641
820	107780	23499
821	107804	23344
822	107918	23209
823	108034	23075
824	108125	22935
825	108171	22786
826	108217	22638
827	108319	22501
828	108397	22359
829	108464	22215
830	108672	22100
831	108772	21963
832	108818	21816
833	108953	21686
834	109058	21550
835	109124	21407
836	109265	21278
837	109354	21140
838	109435	21000
839	109483	20853
840	109566	20714
841	109654	20576
842	109726	20435
843	109745	20284
844	109793	20139
845	109812	19989
846	109820	19837
847	109837	19687
848	109944	19554
849	110182	19443
850	110231	19300
851	110410	19179
852	110551	19051
853	110619	18911
854	110655	18766
855	110677	18618
856	110758	18481
857	110777	18333
858	110851	18195
859	110993	18068
860	111070	17931
861	111107	17787
862	111139	17643
863	111184	17501
864	111223	17358
865	111240	17212
866	111270	17069
867	111324	16929
868	111402	16793
869	111486	16658
870	111556	16522
871	111579	16378
872	111589	16233
873	111647	16095
874	111797	15971
875	111816	15827
876	111894	15693
877	112019	15565
878	112066	15426
879	112128	15290
880	112159	15149
881	112252	15017
882	112298	14879
883	112370	14745
884	112441	14611
885	112476	14472
886	112508	14333
887	112520	14191
888	112538	14051
889	112553	13911
890	112624	13777
891	112650	13639
892	112684	13502
893	112714	13364
894	112745	13227
895	112793	13092
896	112849	12958
897	112889	12822
898	112922	12686
899	112953	12550
900	113061	12422
901	113086	12286
902	113124	12151
903	113167	12017
904	113203	11883
905	113258	11750
906	113313	11618
907	113370	11486
908	113380	11350
909	113394	11214
910	113412	11079
911	113432	10945
912	113441	10809
913	113453	10675
914	113469	10540
915	113484	10406
916	113492	10272
917	113504	10138
918	113514	10005
919	113527	9871
920	113544	9739
921	113569	9607
922	113580	9475
923	113596	9343
924	113611	9211
925	113637	9081
926	113648	8949
927	113685	8820
928	113703	8689
929	113718	8559
930	113745	8430
931	113777	8301
932	113802	8172
933	113819	8042
934	113837	7913
935	113860	7785
936	113889	7657
937	113917	7529
938	113927	7401
939	113938	7272
940	113968	7145
941	113991	7018
942	114013	6891
943	114064	6766
944	114101	6640
945	114126	6514
946	114150	6388
947	114158	6261
948	114167	6135
949	114174	6009
950	114187	5883
951	114204	5758
952	114214	5632
953	114224	5507
954	114233	5382
955	114243	5258
956	114251	5133
957	114261	5009
958	114268	4885
959	114277	4761
960	114285	4638
961	114293	4514
962	114301	4391
963	114310	4268
964	114318	4146
965	114327	4023
966	114335	3901
967	114342	3779
968	114349	3658
969	114357	3536
970	114365	3415
971	114374	3294
972	114380	3173
973	114388	3053
974	114395	2933
975	114403	2813
976	114415	2693
977	114428	2574
978	114437	2454
979	114447	2335
980	114455	2216
981	114464	2098
982	114474	1979
983	114485	1861
984	114495	1743
985	114503	1625
986	114513	1508
987	114523	1390
988	114532	1273
989	114540	1156
990	114549	1040
991	114557	923
992	114566	807
993	114576	691
994	114585	575
995	114593	460
996	114602	344
997	114610	229
998	114618	114
999	114627	0
4840	1394
988	114859	1277
989	114868	1160
990	114877	1043
991	114887	926
992	114897	809
993	114907	693
994	114916	577
995	114925	461
996	114934	345
997	114948	230
998	114958	115
999	114968	0
	0
